"","X","taxon","EOO.Area.km2","EOO.Status","AOO","AOO.adjusted.Minimum","AOO.Status"
"1",1,"Acer saccharum subsp. floridanum",1380306.46306193,"Least Concern (LC)",13700,12900,"Least Concern (LC)"
"2",1,"Acer saccharum subsp. leucoderme",1070428.11571374,"Least Concern (LC)",12500,11800,"Least Concern (LC)"
"3",1,"Acer saccharum subsp. nigrum",1577723.54339203,"Least Concern (LC)",22300,21500,"Least Concern (LC)"
"4",1,"Acer saccharum subsp. ozarkense",1380306.46306193,"Least Concern (LC)",13700,12900,"Least Concern (LC)"
"5",1,"Acer saccharum subsp. saccharum",2254597.41170989,"Least Concern (LC)",28800,28300,"Least Concern (LC)"
"6",1,"Acer saccharum",7558597.82242443,"Least Concern (LC)",92000,91100,"Least Concern (LC)"
"7",1,"Elymus arizonicus",384.310709762828,"Endangered (EN)",300,300,"Endangered (EN)"
"8",1,"Allium aaseae",4068.96585027844,"Endangered (EN)",800,700,"Vulnerable (VU)"
"9",1,"Allium acuminatum",2235940.08306639,"Least Concern (LC)",78300,74500,"Least Concern (LC)"
"10",1,"Allium amplectens",791729.80508415,"Least Concern (LC)",23600,23000,"Least Concern (LC)"
"11",1,"Allium bigelovii",944505.860921449,"Least Concern (LC)",6600,6400,"Least Concern (LC)"
"12",1,"Allium bisceptrum",1354993.98926216,"Least Concern (LC)",22300,21400,"Least Concern (LC)"
"13",1,"Allium brandegeei",807939.337124262,"Least Concern (LC)",18000,17600,"Least Concern (LC)"
"14",1,"Allium brevistylum",842743.905812007,"Least Concern (LC)",33400,31900,"Least Concern (LC)"
"15",1,"Allium burdickii",923413.384037065,"Least Concern (LC)",6700,6600,"Least Concern (LC)"
"16",1,"Allium campanulatum",679888.531137662,"Least Concern (LC)",20600,19800,"Least Concern (LC)"
"17",1,"Allium canadense var. canadense",3358288.97913349,"Least Concern (LC)",23800,23500,"Least Concern (LC)"
"18",1,"Allium canadense",3746458.73787524,"Least Concern (LC)",31900,30900,"Least Concern (LC)"
"19",1,"Allium cernuum",7992756.60217924,"Least Concern (LC)",123200,121700,"Least Concern (LC)"
"20",1,"Allium crenulatum",281734.632658616,"Least Concern (LC)",7300,6800,"Least Concern (LC)"
"21",1,"Allium douglasii",124945.305430455,"Least Concern (LC)",5400,5000,"Least Concern (LC)"
"22",1,"Allium drummondii",1170737.19901974,"Least Concern (LC)",16400,15900,"Least Concern (LC)"
"23",1,"Allium falcifolium",391251.248552252,"Least Concern (LC)",11700,11100,"Least Concern (LC)"
"24",1,"Allium fibrillum",423060.427432589,"Least Concern (LC)",10500,10000,"Least Concern (LC)"
"25",1,"Allium geyeri var. geyeri",1277308.3082936,"Least Concern (LC)",27000,25600,"Least Concern (LC)"
"26",1,"Allium geyeri var. tenerum",1805517.06954446,"Least Concern (LC)",21200,20400,"Least Concern (LC)"
"27",1,"Allium geyeri",2103628.30634106,"Least Concern (LC)",39400,39300,"Least Concern (LC)"
"28",1,"Allium gooddingii",89217.4345718379,"Least Concern (LC)",500,500,"Vulnerable (VU)"
"29",1,"Allium kunthii",882827.813338422,"Least Concern (LC)",6700,6200,"Least Concern (LC)"
"30",1,"Allium lemmonii",495944.330412566,"Least Concern (LC)",11400,10900,"Least Concern (LC)"
"31",1,"Allium macrum",217909.340676056,"Least Concern (LC)",6200,6100,"Least Concern (LC)"
"32",1,"Allium munzii",822.684971923086,"Endangered (EN)",1100,800,"Vulnerable (VU)"
"33",1,"Allium nevii",103801.287811055,"Least Concern (LC)",5000,4500,"Least Concern (LC)"
"34",1,"Allium obtusum var. conspicuum",944505.860921449,"Least Concern (LC)",6600,6400,"Least Concern (LC)"
"35",1,"Allium platycaule",283369.067869335,"Least Concern (LC)",5300,4800,"Least Concern (LC)"
"36",1,"Allium praecox",60935.2180129039,"Least Concern (LC)",6100,5500,"Least Concern (LC)"
"37",1,"Allium robinsonii",174092.35587472,"Least Concern (LC)",4100,3900,"Possible Near Threatened (NT)"
"38",1,"Allium sanbornii",72275.3489435651,"Least Concern (LC)",1400,1300,"Vulnerable (VU)"
"39",1,"Allium schoenoprasum subsp. schoenoprasum",944505.860921449,"Least Concern (LC)",6600,6500,"Least Concern (LC)"
"40",1,"Allium schoenoprasum",12300118.0781001,"Least Concern (LC)",36700,35700,"Least Concern (LC)"
"41",1,"Allium scilloides",51307.3697565363,"Least Concern (LC)",2700,2500,"Possible Near Threatened (NT)"
"42",1,"Allium siskiyouense",384519.97023652,"Least Concern (LC)",6300,5800,"Least Concern (LC)"
"43",1,"Allium stellatum",2021632.02446953,"Least Concern (LC)",8900,8700,"Least Concern (LC)"
"44",1,"Allium textile",2604701.72591836,"Least Concern (LC)",134000,130200,"Least Concern (LC)"
"45",1,"Allium tolmiei",424189.712891448,"Least Concern (LC)",7100,6800,"Least Concern (LC)"
"46",1,"Allium tricoccum",1746610.06010433,"Least Concern (LC)",18400,17600,"Least Concern (LC)"
"47",1,"Allium unifolium",266035.519603388,"Least Concern (LC)",5100,4400,"Least Concern (LC)"
"48",1,"Allium validum",692837.829783514,"Least Concern (LC)",16300,15700,"Least Concern (LC)"
"49",1,"Allium victorialis subsp. platyphyllum",944505.860921449,"Least Concern (LC)",6600,6400,"Least Concern (LC)"
"50",1,"Allium victorialis",944505.860921449,"Least Concern (LC)",6600,6400,"Least Concern (LC)"
"51",1,"Annona montana",944505.860921449,"Least Concern (LC)",6600,6400,"Least Concern (LC)"
"52",1,"Asimina triloba",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"53",1,"Aphanisma blitoides",92487.1558253073,"Least Concern (LC)",3000,2600,"Possible Near Threatened (NT)"
"54",1,"Apios americana",5258890.42283839,"Least Concern (LC)",57600,56600,"Least Concern (LC)"
"55",1,"Apios priceana",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"56",1,"Artocarpus altilis",5258890.42283839,"Least Concern (LC)",57600,56800,"Least Concern (LC)"
"57",1,"Artocarpus mariannensis",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"58",1,"Asimina triloba",2388482.70112694,"Least Concern (LC)",55500,54700,"Least Concern (LC)"
"59",1,"Blitum californicum",222822.824932306,"Least Concern (LC)",25300,23700,"Least Concern (LC)"
"60",1,"Blitum capitatum",10612910.6827173,"Least Concern (LC)",11400,11100,"Least Concern (LC)"
"61",1,"Blitum hastatum",312314.458969303,"Least Concern (LC)",2700,2600,"Possible Near Threatened (NT)"
"62",1,"Blitum nuttallianum",7594569.72805913,"Least Concern (LC)",38400,37500,"Least Concern (LC)"
"63",1,"Blitum spathulatum",47596.3434106172,"Least Concern (LC)",600,500,"Vulnerable (VU)"
"64",1,"Capsicum annuum var. glabriusculum",5552823.19204787,"Least Concern (LC)",22500,21900,"Least Concern (LC)"
"65",1,"Carya aquatica",1785467.41179439,"Least Concern (LC)",11500,11300,"Least Concern (LC)"
"66",1,"Carya carolinae-septentrionalis",267946.412343954,"Least Concern (LC)",4000,3500,"Possible Near Threatened (NT)"
"67",1,"Carya cordiformis",3203878.28198286,"Least Concern (LC)",51400,50100,"Least Concern (LC)"
"68",1,"Carya floridana",67603.2730760639,"Least Concern (LC)",2500,2500,"Possible Near Threatened (NT)"
"69",1,"Carya glabra",2747342.54163484,"Least Concern (LC)",60500,59300,"Least Concern (LC)"
"70",1,"Carya illinoinensis",2321436.59485834,"Least Concern (LC)",17700,17000,"Least Concern (LC)"
"71",1,"Carya laciniosa",1598454.28107415,"Least Concern (LC)",13700,12900,"Least Concern (LC)"
"72",1,"Carya myristiciformis",272758.709383908,"Least Concern (LC)",4500,4100,"Least Concern (LC)"
"73",1,"Carya ovalis",1746770.41732541,"Least Concern (LC)",10400,9800,"Least Concern (LC)"
"74",1,"Carya ovata",3407020.68400903,"Least Concern (LC)",61100,59300,"Least Concern (LC)"
"75",1,"Carya pallida",896996.178365384,"Least Concern (LC)",14500,13500,"Least Concern (LC)"
"76",1,"Carya texana",607239.210081487,"Least Concern (LC)",10900,10200,"Least Concern (LC)"
"77",1,"Carya tomentosa",2863044.56357349,"Least Concern (LC)",50000,48600,"Least Concern (LC)"
"78",1,"Carya x ludoviciana",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"79",1,"Castanea dentata",2047670.18826166,"Least Concern (LC)",39500,39100,"Least Concern (LC)"
"80",1,"Castanea ozarkensis",162208.250458305,"Least Concern (LC)",3600,3300,"Possible Near Threatened (NT)"
"81",1,"Castanea pumila",1868194.26682861,"Least Concern (LC)",34100,33100,"Least Concern (LC)"
"82",1,"Comarum palustre",13709262.7939123,"Least Concern (LC)",64900,63800,"Least Concern (LC)"
"83",1,"Corylus americana",4427990.47649337,"Least Concern (LC)",75800,73500,"Least Concern (LC)"
"84",1,"Corylus californica",769553.686358841,"Least Concern (LC)",26300,25500,"Least Concern (LC)"
"85",1,"Corylus cornuta",9485115.04493367,"Least Concern (LC)",50900,49800,"Least Concern (LC)"
"86",1,"Cucurbita digitata",499936.988398277,"Least Concern (LC)",12500,12200,"Least Concern (LC)"
"87",1,"Cucurbita foetidissima",4504625.29415701,"Least Concern (LC)",79700,78300,"Least Concern (LC)"
"88",1,"Cucurbita okeechobeensis subsp. okeechobeensis",282.73219720497,"Endangered (EN)",400,300,"Endangered (EN)"
"89",1,"Cucurbita palmata",565162.712784637,"Least Concern (LC)",26500,25000,"Least Concern (LC)"
"90",1,"Cucurbita pepo subsp. ovifera var. ozarkana",253670.18288113,"Least Concern (LC)",4700,4600,"Least Concern (LC)"
"91",1,"Cucurbita pepo subsp. ovifera var. texana",106818.58002741,"Least Concern (LC)",2000,2000,"Possible Near Threatened (NT)"
"92",1,"Dasiphora fruticosa",9959072.91238908,"Least Concern (LC)",110800,109600,"Least Concern (LC)"
"93",1,"Daucus pusillus",5699540.24420217,"Least Concern (LC)",91700,88800,"Least Concern (LC)"
"94",1,"Dioscorea villosa",5169385.75173684,"Least Concern (LC)",80400,78000,"Least Concern (LC)"
"95",1,"Diospyros texana",348501.039848823,"Least Concern (LC)",13800,12700,"Least Concern (LC)"
"96",1,"Diospyros virginiana",2999502.2125129,"Least Concern (LC)",63300,61800,"Least Concern (LC)"
"97",1,"Drymocallis glandulosa",2174954.78332279,"Least Concern (LC)",42700,41400,"Least Concern (LC)"
"98",1,"Echinacea purpurea",1543152.03052009,"Least Concern (LC)",21500,20400,"Least Concern (LC)"
"99",1,"Elymus alaskanus",8038517.66237618,"Least Concern (LC)",16500,15900,"Least Concern (LC)"
"100",1,"Elymus albicans",2335501.19093991,"Least Concern (LC)",18600,18400,"Least Concern (LC)"
"101",1,"Elymus arizonicus",993302.591440527,"Least Concern (LC)",8000,7400,"Least Concern (LC)"
"102",1,"Elymus bakeri",171574.423000303,"Least Concern (LC)",3500,3400,"Possible Near Threatened (NT)"
"103",1,"Elymus canadensis",12901961.4938359,"Least Concern (LC)",141500,138600,"Least Concern (LC)"
"104",1,"Elymus curvatus",1977263.32339846,"Least Concern (LC)",3700,3600,"Possible Near Threatened (NT)"
"105",1,"Elymus elymoides subsp. brevifolius",2403314.02184347,"Least Concern (LC)",101800,100100,"Least Concern (LC)"
"106",1,"Elymus elymoides subsp. californicus",1332897.3558018,"Least Concern (LC)",15400,14400,"Least Concern (LC)"
"107",1,"Elymus elymoides subsp. elymoides",2257367.11743976,"Least Concern (LC)",102500,100700,"Least Concern (LC)"
"108",1,"Elymus elymoides subsp. hordeoides",63161.0342724045,"Least Concern (LC)",1000,1000,"Vulnerable (VU)"
"109",1,"Elymus elymoides",4425724.60128444,"Least Concern (LC)",142000,140400,"Least Concern (LC)"
"110",1,"Elymus glabriflorus",1172952.96845329,"Least Concern (LC)",5500,5400,"Least Concern (LC)"
"111",1,"Elymus glaucus subsp. glaucus",4591646.52964056,"Least Concern (LC)",125900,123900,"Least Concern (LC)"
"112",1,"Elymus glaucus subsp. virescens",2080082.27925271,"Least Concern (LC)",6700,6500,"Least Concern (LC)"
"113",1,"Elymus glaucus",9017062.51050883,"Least Concern (LC)",132000,127200,"Least Concern (LC)"
"114",1,"Elymus hirsutus",1155249.39977322,"Least Concern (LC)",8700,8300,"Least Concern (LC)"
"115",1,"Elymus hystrix",2345189.64463057,"Least Concern (LC)",43200,42200,"Least Concern (LC)"
"116",1,"Elymus lanceolatus subsp. lanceolatus",4089934.95223969,"Least Concern (LC)",22400,22100,"Least Concern (LC)"
"117",1,"Elymus lanceolatus subsp. psammophilus",3299802.52532087,"Least Concern (LC)",1900,1800,"Vulnerable (VU)"
"118",1,"Elymus lanceolatus subsp. riparius",918480.809840342,"Least Concern (LC)",2100,2100,"Possible Near Threatened (NT)"
"119",1,"Elymus lanceolatus",8540188.51168396,"Least Concern (LC)",56900,55400,"Least Concern (LC)"
"120",1,"Elymus macgregorii",3313186.90713023,"Least Concern (LC)",6100,5600,"Least Concern (LC)"
"121",1,"Elymus macrourus",6242408.66527477,"Least Concern (LC)",30800,29500,"Least Concern (LC)"
"122",1,"Elymus multisetus",1228291.66721911,"Least Concern (LC)",53000,51500,"Least Concern (LC)"
"123",1,"Elymus riparius",3503170.17234103,"Least Concern (LC)",32900,32000,"Least Concern (LC)"
"124",1,"Elymus scribneri",2141830.99857766,"Least Concern (LC)",55600,53800,"Least Concern (LC)"
"125",1,"Elymus sierrae",186723.956884503,"Least Concern (LC)",4000,3700,"Possible Near Threatened (NT)"
"126",1,"Elymus stebbinsii subsp. septentrionalis",137526.893230348,"Least Concern (LC)",2100,1800,"Possible Near Threatened (NT)"
"127",1,"Elymus stebbinsii subsp. stebbinsii",60188.4129849216,"Least Concern (LC)",800,800,"Vulnerable (VU)"
"128",1,"Elymus stebbinsii",200615.611860019,"Least Concern (LC)",8000,7500,"Least Concern (LC)"
"129",1,"Elymus trachycaulus subsp. subsecundus",11200941.7109911,"Least Concern (LC)",17200,16800,"Least Concern (LC)"
"130",1,"Elymus trachycaulus subsp. trachycaulus",16847109.775906,"Least Concern (LC)",54500,53300,"Least Concern (LC)"
"131",1,"Elymus trachycaulus",19713328.818283,"Least Concern (LC)",160400,158900,"Least Concern (LC)"
"132",1,"Elymus villosus",3270646.00986629,"Least Concern (LC)",34800,33500,"Least Concern (LC)"
"133",1,"Elymus violaceus",13420896.5250461,"Least Concern (LC)",85700,84400,"Least Concern (LC)"
"134",1,"Elymus virginicus",10992493.8734932,"Least Concern (LC)",61800,60800,"Least Concern (LC)"
"135",1,"Elymus wawawaiensis",62719.9174481181,"Least Concern (LC)",1100,1100,"Vulnerable (VU)"
"136",1,"Elymus wiegandii",988718.762511865,"Least Concern (LC)",2400,2300,"Possible Near Threatened (NT)"
"137",1,"Elymus x pseudorepens",452048.211720764,"Least Concern (LC)",1100,1000,"Vulnerable (VU)"
"138",1,"Leymus ambiguus",43385.5353482516,"Possible Near Threatened (NT)",700,700,"Vulnerable (VU)"
"139",1,"Leymus californicus",2442.72146535384,"Endangered (EN)",800,800,"Vulnerable (VU)"
"140",1,"Leymus cinereus",1967184.25984374,"Least Concern (LC)",59800,57900,"Least Concern (LC)"
"141",1,"Leymus condensatus",96898.0149506715,"Least Concern (LC)",9300,8500,"Least Concern (LC)"
"142",1,"Leymus flavescens",87401.1045882293,"Least Concern (LC)",900,800,"Vulnerable (VU)"
"143",1,"Leymus innovatus",5501864.80130502,"Least Concern (LC)",3000,2900,"Possible Near Threatened (NT)"
"144",1,"Leymus mollis",15655778.8467648,"Least Concern (LC)",3100,2800,"Possible Near Threatened (NT)"
"145",1,"Leymus pacificus",1259.24474849281,"Endangered (EN)",400,400,"Endangered (EN)"
"146",1,"Leymus salina subsp. salina",127456.609458668,"Least Concern (LC)",4600,4500,"Least Concern (LC)"
"147",1,"Leymus salina subsp. salmonis",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"148",1,"Leymus simplex",5858.85208305806,"Vulnerable (VU)",400,400,"Endangered (EN)"
"149",1,"Leymus triticoides",1955388.44725974,"Least Concern (LC)",26600,25700,"Least Concern (LC)"
"150",1,"Leymus x multiflorus",19133.2824841846,"Vulnerable (VU)",400,400,"Endangered (EN)"
"151",1,"Leymus x vancouverensis",87401.1045882293,"Least Concern (LC)",900,800,"Vulnerable (VU)"
"152",1,"Pseudoroegneria spicata",6013444.03088473,"Least Concern (LC)",152300,148900,"Least Concern (LC)"
"153",1,"Ficus aurea",83591.2839634667,"Least Concern (LC)",2600,2100,"Possible Near Threatened (NT)"
"154",1,"Ficus citrifolia",353625.141270907,"Least Concern (LC)",2700,2300,"Possible Near Threatened (NT)"
"155",1,"Fragaria cascadensis",17765.9910032285,"Vulnerable (VU)",3300,3100,"Possible Near Threatened (NT)"
"156",1,"Fragaria chiloensis subsp. lucida",218413.480924096,"Least Concern (LC)",1200,1200,"Vulnerable (VU)"
"157",1,"Fragaria chiloensis subsp. pacifica",4130969.32972525,"Least Concern (LC)",4000,3900,"Possible Near Threatened (NT)"
"158",1,"Fragaria chiloensis subsp. sandwicensis",733.636767309161,"Endangered (EN)",300,300,"Endangered (EN)"
"159",1,"Fragaria chiloensis",14875299.232652,"Least Concern (LC)",22600,21900,"Least Concern (LC)"
"160",1,"Fragaria vesca f. bracteata",3461712.78928823,"Least Concern (LC)",10900,10400,"Least Concern (LC)"
"161",1,"Fragaria vesca f. helleri",NA,"Critically Endangered (CR)",NA,NA,"Critically Endangered (CR)"
"162",1,"Fragaria vesca subsp. americana",4374171.3102594,"Least Concern (LC)",6000,5900,"Least Concern (LC)"
"163",1,"Fragaria vesca subsp. bracteata",2728844.61381939,"Least Concern (LC)",36600,35800,"Least Concern (LC)"
"164",1,"Fragaria vesca subsp. californica",1034366.08692247,"Least Concern (LC)",2800,2700,"Possible Near Threatened (NT)"
"165",1,"Fragaria vesca",11121995.0242463,"Least Concern (LC)",124700,121400,"Least Concern (LC)"
"166",1,"Fragaria virginiana subsp. glauca",10379706.904397,"Least Concern (LC)",33200,31400,"Least Concern (LC)"
"167",1,"Fragaria virginiana subsp. grayana",710885.050726502,"Least Concern (LC)",7400,7200,"Least Concern (LC)"
"168",1,"Fragaria virginiana subsp. platypetala",2119164.3113384,"Least Concern (LC)",32000,31500,"Least Concern (LC)"
"169",1,"Fragaria virginiana subsp. virginiana",5477440.37486864,"Least Concern (LC)",31300,30500,"Least Concern (LC)"
"170",1,"Fragaria virginiana",15760303.2867909,"Least Concern (LC)",156600,151700,"Least Concern (LC)"
"171",1,"Fragaria x ananassa nothosubsp. cuneifolia",465723.523475375,"Least Concern (LC)",2200,2000,"Possible Near Threatened (NT)"
"172",1,"Fragaria x ananassa",11121995.0242463,"Least Concern (LC)",124700,121400,"Least Concern (LC)"
"173",1,"Gossypium thurberi",149366.160658422,"Least Concern (LC)",14300,13300,"Least Concern (LC)"
"174",1,"Gossypium tomentosum",1486.69821078596,"Endangered (EN)",600,400,"Vulnerable (VU)"
"175",1,"Helianthus agrestis",111662.072328383,"Least Concern (LC)",2300,2200,"Possible Near Threatened (NT)"
"176",1,"Helianthus angustifolius",2029859.81253364,"Least Concern (LC)",48000,46600,"Least Concern (LC)"
"177",1,"Helianthus annuus",11022279.8779673,"Least Concern (LC)",212200,209900,"Least Concern (LC)"
"178",1,"Helianthus anomalus",203796.652100687,"Least Concern (LC)",6900,6200,"Least Concern (LC)"
"179",1,"Helianthus argophyllus",1369919.1288829,"Least Concern (LC)",5500,5200,"Least Concern (LC)"
"180",1,"Helianthus arizonensis",16135.6873102747,"Vulnerable (VU)",800,600,"Vulnerable (VU)"
"181",1,"Helianthus atrorubens",736600.540785607,"Least Concern (LC)",18100,17800,"Least Concern (LC)"
"182",1,"Helianthus bolanderi",301937.883705203,"Least Concern (LC)",15800,14800,"Least Concern (LC)"
"183",1,"Helianthus californicus",247038.540036598,"Least Concern (LC)",9600,8900,"Least Concern (LC)"
"184",1,"Helianthus carnosus",1595.77137804941,"Endangered (EN)",500,500,"Vulnerable (VU)"
"185",1,"Helianthus ciliaris",1661549.26842608,"Least Concern (LC)",26300,25700,"Least Concern (LC)"
"186",1,"Helianthus cusickii",466466.827003828,"Least Concern (LC)",13000,12200,"Least Concern (LC)"
"187",1,"Helianthus debilis subsp. cucumerifolius",143782.058098693,"Least Concern (LC)",4900,4600,"Least Concern (LC)"
"188",1,"Helianthus debilis subsp. debilis",71209.2262142879,"Least Concern (LC)",2100,2000,"Possible Near Threatened (NT)"
"189",1,"Helianthus debilis subsp. silvestris",106841.070359915,"Least Concern (LC)",4900,4700,"Least Concern (LC)"
"190",1,"Helianthus debilis subsp. tardiflorus",60195.7483677789,"Least Concern (LC)",800,800,"Vulnerable (VU)"
"191",1,"Helianthus debilis subsp. vestitus",4913.50146747957,"Endangered (EN)",900,800,"Vulnerable (VU)"
"192",1,"Helianthus debilis",1111686.89828209,"Least Concern (LC)",7800,7500,"Least Concern (LC)"
"193",1,"Helianthus decapetalus",2347080.56981747,"Least Concern (LC)",49300,47800,"Least Concern (LC)"
"194",1,"Helianthus deserticola",176971.507073829,"Least Concern (LC)",5000,4100,"Least Concern (LC)"
"195",1,"Helianthus divaricatus",2496067.74619243,"Least Concern (LC)",61800,60400,"Least Concern (LC)"
"196",1,"Helianthus eggertii",28453.1456203087,"Possible Near Threatened (NT)",1600,1500,"Vulnerable (VU)"
"197",1,"Helianthus exilis",125043.692257925,"Least Concern (LC)",4500,4300,"Least Concern (LC)"
"198",1,"Helianthus floridanus",282758.854123596,"Least Concern (LC)",5200,4800,"Least Concern (LC)"
"199",1,"Helianthus giganteus",2166559.24764125,"Least Concern (LC)",31100,30200,"Least Concern (LC)"
"200",1,"Helianthus glaucophyllus",12790.9095744965,"Vulnerable (VU)",2100,1900,"Possible Near Threatened (NT)"
"201",1,"Helianthus gracilentus",254776.054606176,"Least Concern (LC)",21200,20500,"Least Concern (LC)"
"202",1,"Helianthus grosseserratus",2859124.96319551,"Least Concern (LC)",37100,36400,"Least Concern (LC)"
"203",1,"Helianthus heterophyllus",804275.766024934,"Least Concern (LC)",10700,10000,"Least Concern (LC)"
"204",1,"Helianthus hirsutus",4064961.44705195,"Least Concern (LC)",58500,57800,"Least Concern (LC)"
"205",1,"Helianthus laciniatus",467197.199338955,"Least Concern (LC)",4800,4500,"Least Concern (LC)"
"206",1,"Helianthus laevigatus",85711.053085752,"Least Concern (LC)",4500,4200,"Least Concern (LC)"
"207",1,"Helianthus longifolius",39804.7092953997,"Possible Near Threatened (NT)",900,800,"Vulnerable (VU)"
"208",1,"Helianthus maximiliani",5755781.27468547,"Least Concern (LC)",44500,44000,"Least Concern (LC)"
"209",1,"Helianthus microcephalus",1155250.22367104,"Least Concern (LC)",34000,32400,"Least Concern (LC)"
"210",1,"Helianthus mollis",1879417.70063623,"Least Concern (LC)",26200,25500,"Least Concern (LC)"
"211",1,"Helianthus neglectus",157501.969478247,"Least Concern (LC)",3300,2900,"Possible Near Threatened (NT)"
