"","ID","FCSex","FCSin","FCSc_mean_class","diff","ExsituOverInsitu"
"1","Acer saccharum subsp. floridanum",0.495942290351667,29.7058596319725,"HP",-29.2099173416208,0
"2","Acer saccharum subsp. leucoderme",7.37078059482387,34.7713374440176,"HP",-27.4005568491937,0
"3","Acer saccharum subsp. nigrum",4.71034680179443,33.7306836522135,"HP",-29.0203368504191,0
"4","Acer saccharum subsp. ozarkense",0,32.5244199296847,"HP",-32.5244199296847,0
"5","Acer saccharum subsp. saccharum",0.619779035300457,31.4062547983419,"HP",-30.7864757630414,0
"6","Acer saccharum",0.605797101449277,35.6298341388568,"HP",-35.0240370374075,0
"7","Elymus arizonicus",0,35.8640268382077,"HP",-35.8640268382077,0
"8","Allium aaseae",48.2323406731082,40.7128347273372,"MP",7.51950594577099,1
"9","Allium acuminatum",16.8163411079633,40.0252031359855,"MP",-23.2088620280222,0
"10","Allium amplectens",29.4271559214331,41.0675909359095,"MP",-11.6404350144764,0
"11","Allium bisceptrum",5.21862362636055,44.766702686092,"HP",-39.5480790597314,0
"12","Allium brandegeei",0,42.9472181712331,"HP",-42.9472181712331,0
"13","Allium brevistylum",0.061218243036425,49.7413581658777,"HP",-49.6801399228413,0
"14","Allium burdickii",8.15520308760226,35.2996373737538,"HP",-27.1444342861515,0
"15","Allium campanulatum",0.277488727020465,50.7834097049288,"MP",-50.5059209779083,0
"16","Allium canadense var. canadense",0.256629597946963,34.2611309205007,"HP",-34.0045013225537,0
"17","Allium canadense",5.73389947582364,35.7843717079297,"HP",-30.0504722321061,0
"18","Allium cernuum",13.0804422541908,41.8816524520993,"MP",-28.8012101979085,0
"19","Allium crenulatum",0.0737463126843657,48.1357541643882,"HP",-48.0620078517038,0
"20","Allium douglasii",13.1288559846658,37.2609538484374,"MP",-24.1320978637716,0
"21","Allium drummondii",3.92362370153728,33.2983645991579,"HP",-29.3747408976206,0
"22","Allium falcifolium",22.3636591134876,39.9862557501041,"MP",-17.6225966366165,0
"23","Allium fibrillum",0.192307692307692,29.2156809728665,"HP",-29.0233732805588,0
"24","Allium geyeri var. geyeri",10.4072221915639,41.1049870108523,"MP",-30.6977648192884,0
"25","Allium geyeri var. tenerum",0,46.533680750945,"HP",-46.533680750945,0
"26","Allium geyeri",9.70064247024672,36.2719739329663,"HP",-26.5713314627196,0
"27","Allium kunthii",19.0730010569532,43.1186033038582,"MP",-24.045602246905,0
"28","Allium lemmonii",14.7077041946651,36.3910316223578,"MP",-21.6833274276927,0
"29","Allium macrum",0.119904076738609,29.4389302783828,"HP",-29.3190262016442,0
"30","Allium munzii",0.467289719626167,42.5219518023946,"HP",-42.0546620827684,0
"31","Allium nevii",0.57471264367816,39.944428217573,"HP",-39.3697155738948,0
"32","Allium platycaule",0.865800865800867,31.9047614843756,"HP",-31.0389606185747,0
"33","Allium praecox",0.45977011494253,45.1714177020247,"HP",-44.7116475870822,0
"34","Allium robinsonii",6.36545490773907,32.5574916286233,"HP",-26.1920367208842,0
"35","Allium sanbornii",25.1753394223599,36.4327400554536,"MP",-11.2574006330937,0
"36","Allium schoenoprasum",1.70011148272018,53.0073179143587,"MP",-51.3072064316385,0
"37","Allium scilloides",0,25.6376830433084,"HP",-25.6376830433084,0
"38","Allium siskiyouense",18.8933370743128,46.1439605470096,"MP",-27.2506234726968,0
"39","Allium stellatum",1.31332082551595,38.7241905018168,"HP",-37.4108696763008,0
"40","Allium textile",19.2458488922167,35.345742810217,"MP",-16.0998939180003,0
"41","Allium tolmiei",7.13450053925722,34.4222522857187,"HP",-27.2877517464615,0
"42","Allium tricoccum",8.4301533195866,35.3810037730832,"HP",-26.9508504534966,0
"43","Allium unifolium",4.65793304221253,37.3313407856146,"HP",-32.6734077434021,0
"44","Allium validum",8.48480642486527,48.7535430109551,"MP",-40.2687365860898,0
"45","Aphanisma blitoides",0,45.7593637283874,"HP",-45.7593637283874,0
"46","Apios americana",0.179778067075817,37.2602858508575,"HP",-37.0805077837817,0
"47","Artocarpus altilis",2.55962769051774,30.771018390894,"HP",-28.2113907003763,0
"48","Asimina triloba",6.43390544360398,37.2020546027362,"HP",-30.7681491591322,0
"49","Blitum californicum",15.4184991654296,43.5367329143779,"MP",-28.1182337489483,0
"50","Blitum capitatum",0.614754098360657,40.8432212277376,"HP",-40.2284671293769,0
"51","Blitum hastatum",0,40.1578158742446,"HP",-40.1578158742446,0
"52","Blitum nuttallianum",2.60721754330678,39.1243548684654,"HP",-36.5171373251586,0
"53","Blitum spathulatum",0,52.6602638650578,"MP",-52.6602638650578,0
"54","Capsicum annuum var. glabriusculum",9.35390143922202,39.5060938987141,"HP",-30.1521924594921,0
"55","Carya aquatica",0.32436557908796,37.0143510286681,"HP",-36.6899854495801,0
"56","Carya carolinae-septentrionalis",0.285714285714286,40.4379382777595,"HP",-40.1522239920452,0
"57","Carya cordiformis",0.42153047989624,36.8003104548405,"HP",-36.3787799749443,0
"58","Carya floridana",0.136892539356605,43.6764946554524,"HP",-43.5396021160958,0
"59","Carya glabra",3.07687736427508,36.0559460750288,"HP",-32.9790687107537,0
"60","Carya illinoinensis",6.54399458265582,32.9656987001103,"HP",-26.4217041174545,0
"61","Carya laciniosa",8.71538698614466,33.177371027569,"HP",-24.4619840414243,0
"62","Carya myristiciformis",0.71736011477762,21.6117723908612,"HP",-20.8944122760836,0
"63","Carya ovalis",0.306676102854447,36.1695119967724,"HP",-35.862835893918,0
"64","Carya ovata",4.35251761161741,33.8539574277569,"HP",-29.5014398161395,0
"65","Carya pallida",0.137551581843191,38.5599950655324,"HP",-38.4224434836892,0
"66","Carya texana",0.122742416272137,34.8849757551875,"HP",-34.7622333389154,0
"67","Carya tomentosa",0.292736813035073,36.2552613850868,"HP",-35.9625245720517,0
"68","Castanea dentata",0.405496733498537,31.8679734666503,"HP",-31.4624767331518,0
"69","Castanea ozarkensis",0.248292985723153,35.407956963368,"HP",-35.1596639776448,0
"70","Castanea pumila",0.200642054574639,34.2584554639581,"HP",-34.0578134093835,0
"71","Comarum palustre",0.0485908649173957,41.7432743088472,"HP",-41.6946834439298,0
"72","Corylus americana",11.5965588609557,35.4569475940202,"HP",-23.8603887330645,0
"73","Corylus californica",21.9644553734544,40.1034278493203,"MP",-18.1389724758659,0
"74","Corylus cornuta",2.14951333005437,38.2922352522945,"HP",-36.1427219222401,0
"75","Cucurbita digitata",33.034085623643,35.0596117685537,"MP",-2.0255261449107,0
"76","Cucurbita foetidissima",20.2062132959687,34.4219004270538,"MP",-14.2156871310851,0
"77","Cucurbita okeechobeensis subsp. okeechobeensis",55.4788995281148,37.8655075971182,"MP",17.6133919309966,1
"78","Cucurbita palmata",35.562060239782,50.5993753271768,"MP",-15.0373150873948,0
"79","Cucurbita pepo subsp. ovifera var. ozarkana",76.2996651452219,32.7256562803805,"LP",43.5740088648414,1
"80","Cucurbita pepo subsp. ovifera var. texana",57.375765146256,27.929928563002,"MP",29.445836583254,1
"81","Dasiphora fruticosa",9.11674404507201,43.6087432956835,"MP",-34.4919992506115,0
"82","Daucus pusillus",18.6727201418754,37.9934594875934,"MP",-19.320739345718,0
"83","Dioscorea villosa",5.35890063453724,34.5707585244284,"HP",-29.2118578898912,0
"84","Diospyros texana",16.0226679477866,41.2018266264354,"MP",-25.1791586786488,0
"85","Diospyros virginiana",4.566456340253,37.169405693594,"HP",-32.602949353341,0
"86","Drymocallis glandulosa",3.38542820839823,44.926520173396,"HP",-41.5410919649978,0
"87","Echinacea purpurea",31.2318624042892,37.5245361922895,"MP",-6.2926737880003,0
"88","Elymus alaskanus",4.20015220722952,54.1067400674976,"MP",-49.9065878602681,0
"89","Elymus albicans",2.52139685562836,39.2642153696677,"HP",-36.7428185140393,0
"90","Elymus arizonicus",5.40084919897548,42.4754926018963,"HP",-37.0746434029208,0
"91","Elymus bakeri",1.46750524109015,52.241951247435,"MP",-50.7744460063448,0
"92","Elymus canadensis",9.42170226959827,36.5159456950217,"HP",-27.0942434254234,0
"93","Elymus curvatus",0.435729847494553,36.378002262853,"HP",-35.9422724153584,0
"94","Elymus elymoides subsp. brevifolius",14.7770626847281,40.9282035328058,"MP",-26.1511408480777,0
"95","Elymus elymoides subsp. californicus",14.336730035228,48.8569500675179,"MP",-34.5202200322899,0
"96","Elymus elymoides subsp. elymoides",17.5897218913956,44.7506362505401,"MP",-27.1609143591445,0
"97","Elymus elymoides subsp. hordeoides",0,38.5536835464525,"HP",-38.5536835464525,0
"98","Elymus elymoides",31.1485475596398,45.6911741790821,"MP",-14.5426266194423,0
"99","Elymus glabriflorus",1.77514792899408,34.6685633455965,"HP",-32.8934154166024,0
"100","Elymus glaucus subsp. glaucus",6.7560761901852,44.1586961333014,"MP",-37.4026199431162,0
"101","Elymus glaucus subsp. virescens",0.47846889952153,46.244179777773,"HP",-45.7657108782515,0
"102","Elymus glaucus",15.0803158423138,42.2778831782739,"MP",-27.1975673359601,0
"103","Elymus hirsutus",0,52.4197044510604,"MP",-52.4197044510604,0
"104","Elymus hystrix",6.83720062651238,35.5118620438152,"HP",-28.6746614173028,0
"105","Elymus lanceolatus subsp. lanceolatus",3.5427724640346,35.3942370363898,"HP",-31.8514645723552,0
"106","Elymus lanceolatus subsp. psammophilus",1.58730158730159,41.0279987472792,"HP",-39.4406971599776,0
"107","Elymus lanceolatus subsp. riparius",0,38.8547509302801,"HP",-38.8547509302801,0
"108","Elymus lanceolatus",4.92869646458673,42.1742976289621,"HP",-37.2456011643754,0
"109","Elymus macgregorii",0.190114068441065,34.60243913933,"HP",-34.4123250708889,0
"110","Elymus macrourus",5.11924840775965,52.365901456244,"MP",-47.2466530484844,0
"111","Elymus multisetus",16.2942909684516,40.2311188282421,"MP",-23.9368278597905,0
"112","Elymus riparius",5.24783026866464,36.3531581225762,"HP",-31.1053278539116,0
"113","Elymus scribneri",0.118143459915612,52.8551493793826,"MP",-52.737005919467,0
"114","Elymus sierrae",1.0498687664042,75.7295749380493,"MP",-74.6797061716451,0
"115","Elymus stebbinsii subsp. septentrionalis",0,35.292800097518,"HP",-35.292800097518,0
"116","Elymus stebbinsii",0,44.0584214780172,"HP",-44.0584214780172,0
"117","Elymus trachycaulus subsp. subsecundus",3.89158534397199,41.9376077387917,"HP",-38.0460223948197,0
"118","Elymus trachycaulus subsp. trachycaulus",6.69042332419468,43.4247032206684,"MP",-36.7342798964737,0
"119","Elymus trachycaulus",8.30831319779421,43.6543801754345,"MP",-35.3460669776403,0
"120","Elymus villosus",5.67452224439388,30.5765131501192,"HP",-24.9019909057253,0
"121","Elymus violaceus",0.119870908252651,48.4155071485054,"HP",-48.2956362402527,0
"122","Elymus virginicus",4.8567586937968,34.4756591542402,"HP",-29.6189004604434,0
"123","Elymus wawawaiensis",69.4588026943041,34.9948696007904,"LP",34.4639330935137,1
"124","Elymus wiegandii",1.00574712643678,41.1062931668312,"HP",-40.1005460403944,0
"125","Elymus x pseudorepens",0,45.2431143131608,"HP",-45.2431143131608,0
"126","Leymus ambiguus",0.444444444444443,42.9537383423184,"HP",-42.509293897874,0
"127","Leymus californicus",0,63.2368202555399,"MP",-63.2368202555399,0
"128","Leymus cinereus",0.0865051903114187,41.3822995411702,"HP",-41.2957943508588,0
"129","Leymus condensatus",0,33.2019282120471,"HP",-33.2019282120471,0
"130","Leymus flavescens",0,36.7441088124849,"HP",-36.7441088124849,0
"131","Leymus innovatus",0,52.0348181562246,"MP",-52.0348181562246,0
"132","Leymus mollis",0.246913580246914,47.6284456529348,"HP",-47.3815320726879,0
"133","Leymus pacificus",0,54.8320464283883,"MP",-54.8320464283883,0
"134","Leymus salina subsp. salina",0.236406619385343,43.6983892160291,"HP",-43.4619825966438,0
"135","Leymus simplex",0,43.9795963623587,"HP",-43.9795963623587,0
"136","Leymus triticoides",0.0638569604086847,36.0577157282787,"HP",-35.99385876787,0
"137","Leymus x multiflorus",0,54.1373251505386,"MP",-54.1373251505386,0
"138","Pseudoroegneria spicata",0.0077827068254339,40.2367597228391,"HP",-40.2289770160137,0
"139","Ficus aurea",0.823045267489713,48.5130924840087,"HP",-47.690047216519,0
"140","Ficus citrifolia",0.263620386643234,47.3154264499205,"HP",-47.0518060632773,0
"141","Fragaria cascadensis",92.8055160637396,45.7289565192283,"LP",47.0765595445113,1
"142","Fragaria chiloensis subsp. lucida",65.2408041594185,39.1593118843599,"LP",26.0814922750586,1
"143","Fragaria chiloensis subsp. pacifica",28.189785745552,47.6557349144957,"MP",-19.4659491689437,0
"144","Fragaria chiloensis",2.73671858408424,46.1601476398059,"HP",-43.4234290557217,0
"145","Fragaria vesca f. bracteata",46.7872182099989,41.1712203972451,"MP",5.6159978127538,1
"146","Fragaria vesca subsp. americana",12.0671089783547,36.8809876556477,"HP",-24.813878677293,0
"147","Fragaria vesca subsp. bracteata",4.60534918984066,43.629403169749,"HP",-39.0240539799083,0
"148","Fragaria vesca subsp. californica",11.2207291361067,47.4787136595158,"MP",-36.2579845234091,0
"149","Fragaria vesca",1.70687600499778,41.8042972677681,"HP",-40.0974212627703,0
"150","Fragaria virginiana subsp. glauca",24.0901183633557,44.1253112658953,"MP",-20.0351929025396,0
"151","Fragaria virginiana subsp. grayana",31.4271918519478,34.7726184228478,"MP",-3.3454265709,0
"152","Fragaria virginiana subsp. platypetala",27.2934484135744,41.2388350897051,"MP",-13.9453866761307,0
"153","Fragaria virginiana subsp. virginiana",57.4179835071621,36.4640515813001,"MP",20.953931925862,1
"154","Fragaria virginiana",2.73367542076551,42.3803302401381,"HP",-39.6466548193726,0
"155","Fragaria x ananassa nothosubsp. cuneifolia",73.9590128534301,31.9683934006749,"LP",41.9906194527552,1
"156","Fragaria x ananassa",33.3333333333333,41.9926069416592,"MP",-8.6592736083259,0
"157","Gossypium thurberi",22.2530395888764,34.5502827376338,"MP",-12.2972431487574,0
"158","Gossypium tomentosum",7.56013745704467,0,"HP",7.56013745704467,1
"159","Helianthus agrestis",46.0693547306532,26.3170416019747,"MP",19.7523131286785,1
"160","Helianthus angustifolius",28.2237512600019,36.1583930074608,"MP",-7.9346417474589,0
"161","Helianthus annuus",55.3077518942042,34.9340642566973,"MP",20.3736876375069,1
"162","Helianthus anomalus",31.2927091514757,34.0095692834826,"MP",-2.7168601320069,0
"163","Helianthus argophyllus",76.4530145362461,31.481207521034,"LP",44.9718070152121,1
"164","Helianthus atrorubens",25.0162127744974,37.1946178469883,"MP",-12.1784050724909,0
"165","Helianthus bolanderi",37.5663844850839,35.1623291361076,"MP",2.4040553489763,1
"166","Helianthus californicus",40.2940586231356,44.7146823293633,"MP",-4.4206237062277,0
"167","Helianthus carnosus",72.463768115942,34.2751912953441,"LP",38.1885768205979,1
"168","Helianthus ciliaris",25.9049988403089,26.1118048736044,"MP",-0.2068060332955,0
"169","Helianthus cusickii",30.5227504581133,39.5720325260512,"MP",-9.0492820679379,0
"170","Helianthus debilis subsp. cucumerifolius",35.3435855780264,28.7087297602731,"MP",6.6348558177533,1
"171","Helianthus debilis subsp. debilis",59.3502387048483,40.6660320631504,"LP",18.6842066416979,1
"172","Helianthus debilis subsp. silvestris",53.1738742044035,17.4455642245196,"MP",35.7283099798839,1
"173","Helianthus debilis subsp. vestitus",32.4769944514846,18.4333827396202,"MP",14.0436117118644,1
"174","Helianthus debilis",1.63841807909605,39.113804085116,"HP",-37.47538600602,0
"175","Helianthus decapetalus",22.3700660233068,36.8638032566504,"MP",-14.4937372333436,0
"176","Helianthus deserticola",62.8907276516367,43.565685744949,"LP",19.3250419066877,1
"177","Helianthus divaricatus",23.0014409334154,33.8566676457911,"MP",-10.8552267123757,0
"178","Helianthus eggertii",63.5201079525758,35.2813272034633,"MP",28.2387807491125,1
"179","Helianthus exilis",65.1453392621871,37.6263892618122,"LP",27.5189500003749,1
"180","Helianthus floridanus",40.2478540098749,37.8677963630334,"MP",2.3800576468415,1
"181","Helianthus giganteus",30.8108824527979,36.9114487930898,"MP",-6.10056634029189,0
"182","Helianthus glaucophyllus",56.5338022867709,46.0033400034227,"LP",10.5304622833482,1
"183","Helianthus gracilentus",36.2027768808524,36.3674792617324,"MP",-0.164702380880001,0
"184","Helianthus grosseserratus",25.2623331943864,31.773257743345,"MP",-6.5109245489586,0
"185","Helianthus heterophyllus",35.2879986840758,27.230378933173,"MP",8.0576197509028,1
"186","Helianthus hirsutus",7.95665690192758,32.9515856981599,"HP",-24.9949287962323,0
"187","Helianthus laciniatus",16.3494735131084,35.3396968179721,"MP",-18.9902233048637,0
"188","Helianthus laevigatus",26.9876693446637,38.153067730577,"MP",-11.1653983859133,0
"189","Helianthus longifolius",56.4734358211524,23.3583911677703,"MP",33.1150446533821,1
"190","Helianthus maximiliani",20.7507253544915,33.1730943322968,"MP",-12.4223689778053,0
"191","Helianthus microcephalus",16.7677757627217,37.8190751166719,"MP",-21.0512993539502,0
"192","Helianthus mollis",20.7651191616635,30.1925742486357,"MP",-9.4274550869722,0
"193","Helianthus neglectus",70.3914072712291,24.6283079059753,"MP",45.7630993652538,1
"194","Helianthus niveus subsp. canescens",29.2263642374119,52.3136714574771,"MP",-23.0873072200652,0
"195","Helianthus niveus subsp. tephrodes",34.7192437028277,47.3115717911146,"MP",-12.5923280882869,0
"196","Helianthus niveus",11.2896817956601,53.0857933165289,"MP",-41.7961115208688,0
"197","Helianthus nuttallii subsp. nuttallii",22.2686509951479,37.3316395848326,"MP",-15.0629885896847,0
"198","Helianthus nuttallii subsp. parishii",0,0,"HP",0,0
"199","Helianthus nuttallii subsp. rydbergii",43.4472705591539,34.4442983211032,"MP",9.0029722380507,1
"200","Helianthus nuttallii",6.30031194298985,39.7920572349507,"HP",-33.4917452919608,0
"201","Helianthus occidentalis subsp. occidentalis",0.225988700564972,38.1953638489649,"HP",-37.9693751483999,0
"202","Helianthus occidentalis subsp. plantagineus",44.6252624460499,34.5591054680552,"MP",10.0661569779947,1
"203","Helianthus occidentalis",13.297396380081,35.0610295100291,"HP",-21.7636331299481,0
"204","Helianthus paradoxus",36.4534155699256,16.0931248674865,"MP",20.3602907024391,1
"205","Helianthus pauciflorus subsp. pauciflorus",22.3046319661272,28.0583111254906,"MP",-5.7536791593634,0
"206","Helianthus pauciflorus subsp. subrhomboideus",22.6976719586714,37.1501969210586,"MP",-14.4525249623872,0
"207","Helianthus pauciflorus",7.15284517837337,33.4616034332385,"HP",-26.3087582548651,0
"208","Helianthus petiolaris subsp. fallax",56.1350434591472,39.6739067077976,"MP",16.4611367513496,1
"209","Helianthus petiolaris subsp. petiolaris",52.2355922880029,30.6430792344054,"MP",21.5925130535975,1
"210","Helianthus petiolaris",13.6835913048778,30.1619396650739,"HP",-16.4783483601961,0
"211","Helianthus porteri",65.8328499439285,40.5543572924919,"LP",25.2784926514366,1
"212","Helianthus praecox subsp. hirtus",81.8181818181818,0,"MP",81.8181818181818,1
"213","Helianthus praecox subsp. runyonii",58.6928197584261,40.8195097840846,"MP",17.8733099743415,1
"214","Helianthus praecox",47.8470378873804,47.4393599422268,"MP",0.407677945153601,1
"215","Helianthus pumilus",64.2017118130444,39.0097803215337,"LP",25.1919314915107,1
"216","Helianthus radula",43.8487622453838,37.9318686347016,"MP",5.9168936106822,1
"217","Helianthus resinosus",49.6840460747729,25.3260657098321,"MP",24.3579803649408,1
"218","Helianthus salicifolius",49.7344329583982,29.0921628523447,"MP",20.6422701060535,1
"219","Helianthus schweinitzii",23.5347113088636,33.764974405689,"MP",-10.2302630968254,0
"220","Helianthus silphioides",30.9322989722093,40.4734111180319,"MP",-9.5411121458226,0
"221","Helianthus simulans",29.4879443112411,36.9520304744859,"MP",-7.4640861632448,0
"222","Helianthus smithii",55.3365305438686,35.0552252989144,"MP",20.2813052449542,1
"223","Helianthus strumosus",17.7850295985765,35.1281255579418,"MP",-17.3430959593653,0
"224","Helianthus tuberosus",22.2147098003882,31.5963538963171,"MP",-9.3816440959289,0
"225","Helianthus winteri",82.344221117465,33.822602998127,"LP",48.521618119338,1
"226","Helianthus x laetiflorus",36.2963985327419,34.4814406452187,"MP",1.8149578875232,1
"227","Hordeum arizonicum",32.2176473119687,37.8545805301527,"MP",-5.63693321818401,0
"228","Hordeum brachyantherum subsp. brachyantherum",17.3901209028801,44.5458404406818,"MP",-27.1557195378017,0
"229","Hordeum brachyantherum subsp. californicum",23.3032244087441,44.9265263978225,"MP",-21.6233019890784,0
"230","Hordeum brachyantherum",14.8936041170188,43.6262640736716,"MP",-28.7326599566528,0
"231","Hordeum depressum",22.4822314884593,36.9713645819113,"MP",-14.489133093452,0
"232","Hordeum intercedens",39.5685543724907,45.4791391837333,"MP",-5.9105848112426,0
"233","Hordeum jubatum subsp. intermedium",0.135777325186694,37.8504345660216,"HP",-37.7146572408349,0
"234","Hordeum jubatum subsp. jubatum",1.08152977721122,38.1288326152034,"HP",-37.0473028379922,0
"235","Hordeum jubatum",12.9643350105133,39.3380618427006,"MP",-26.3737268321873,0
"236","Hordeum pusillum",13.7677085196568,34.8613071133278,"HP",-21.093598593671,0
"237","Humulus lupulus var. lupuloides",28.6675776792355,35.6317349844525,"MP",-6.964157305217,0
"238","Humulus lupulus var. neomexicanus",35.7768008434309,41.262149424807,"MP",-5.4853485813761,0
"239","Humulus lupulus var. pubescens",13.3191489375516,30.0963640440954,"HP",-16.7772151065438,0
"240","Humulus lupulus",1.57844894684232,36.2406477911445,"HP",-34.6621988443022,0
"241","Illicium floridanum",13.1919063692765,29.8005295193331,"HP",-16.6086231500566,0
"242","Ipomoea alba",0.631199278629397,40.0417677980093,"HP",-39.4105685193799,0
"243","Ipomoea barbatisepala",0.122100122100122,40.7083626016874,"HP",-40.5862624795873,0
"244","Ipomoea capillacea",0.25879917184265,44.6980605591223,"HP",-44.4392613872797,0
"245","Ipomoea cardiophylla",0.28735632183908,44.7072896785163,"HP",-44.4199333566772,0
"246","Ipomoea coccinea",0.148279952550415,29.1422924085298,"HP",-28.9940124559794,0
"247","Ipomoea cordatotriloba var. cordatotriloba",0.0710732054015637,32.0761851725449,"HP",-32.0051119671433,0
"248","Ipomoea cordatotriloba var. torreyana",0,22.2697073895198,"HP",-22.2697073895198,0
"249","Ipomoea cordatotriloba",4.14489724834553,33.8337629816383,"HP",-29.6888657332928,0
"250","Ipomoea costellata",0.0511639805576873,37.69820139277,"HP",-37.6470374122123,0
"251","Ipomoea cristulata",0.08298755186722,45.3835587362768,"HP",-45.3005711844096,0
"252","Ipomoea hederifolia",0.84588950568332,27.1430714868474,"HP",-26.2971819811641,0
"253","Ipomoea imperati",0.241109101868596,40.9162477958376,"HP",-40.675138693969,0
"254","Ipomoea indica",0.318889514162446,41.8095174752406,"HP",-41.4906279610782,0
"255","Ipomoea lacunosa",5.39572707184694,36.1054027874124,"HP",-30.7096757155655,0
"256","Ipomoea leptophylla",6.55227256659671,30.9458614689219,"HP",-24.3935889023252,0
"257","Ipomoea leucantha",6.74603174603173,29.538799361669,"HP",-22.7927676156373,0
"258","Ipomoea lindheimeri",0.82449941107185,37.519247693885,"HP",-36.6947482828132,0
"259","Ipomoea longifolia",0.269541778975741,44.6991709119204,"HP",-44.4296291329447,0
"260","Ipomoea macrorhiza",0.36036036036036,34.9537064023965,"HP",-34.5933460420361,0
"261","Ipomoea pandurata",0.122887864823349,37.3203081935465,"HP",-37.1974203287232,0
"262","Ipomoea pes-caprae",0.468227424749163,45.6632258810369,"HP",-45.1949984562877,0
"263","Ipomoea plummerae",0.0799360511590727,38.8808763529816,"HP",-38.8009403018225,0
"264","Ipomoea pubescens",0.345423143350603,43.2087479354618,"HP",-42.8633247921112,0
"265","Ipomoea sagittata",0.19782393669634,37.3079127852283,"HP",-37.110088848532,0
"266","Ipomoea tenuissima",0.383141762452107,26.7247673516445,"HP",-26.3416255891924,0
"267","Ipomoea ternifolia var. leptotoma",11.2549561744442,38.6846806945262,"HP",-27.429724520082,0
"268","Ipomoea ternifolia",0.572246065808297,37.0614189011725,"HP",-36.4891728353642,0
"269","Ipomoea thurberi",0,33.6460659074059,"HP",-33.6460659074059,0
"270","Ipomoea tiliacea",36.6925113518023,41.6297716673384,"MP",-4.9372603155361,0
"271","Ipomoea trifida",47.3329253296008,36.2982732964988,"MP",11.034652033102,1
"272","Ipomoea violacea",12.0763602024913,51.8337380175072,"MP",-39.7573778150159,0
"273","Ipomoea wrightii",8.85368645264762,42.8670628634531,"MP",-34.0133764108055,0
"274","Carya glabra",0,34.0200062878549,"HP",-34.0200062878549,0
"275","Juglans californica",32.928608014588,39.8752417029346,"MP",-6.9466336883466,0
"276","Juglans hindsii",1.13065326633166,37.9870661231388,"HP",-36.8564128568071,0
"277","Juglans major var. major",0,37.9135364331301,"HP",-37.9135364331301,0
"278","Juglans major",8.12510225066502,40.7307695867759,"HP",-32.6056673361109,0
"279","Juglans microcarpa var. microcarpa",0,41.025762590905,"HP",-41.025762590905,0
"280","Juglans microcarpa",31.0220794895835,35.1011305144396,"MP",-4.0790510248561,0
"281","Juglans nigra",12.0691494339465,35.5479116122132,"HP",-23.4787621782667,0
"282","Lactuca biennis",0.210881484605652,38.8271989162752,"HP",-38.6163174316696,0
"283","Lactuca canadensis",1.48914200970763,35.6071947849232,"HP",-34.1180527752156,0
"284","Lactuca floridana",4.02934926295865,36.4286203934004,"HP",-32.3992711304417,0
"285","Lactuca graminifolia",0,35.9536657800258,"HP",-35.9536657800258,0
"286","Lactuca hirsuta",0.262984878369494,38.9854391212402,"HP",-38.7224542428707,0
"287","Lactuca ludoviciana",0.291757840991977,36.3962473256855,"HP",-36.1044894846935,0
"288","Lactuca tatarica subsp. pulchella",0.107411385606874,38.2701710881104,"HP",-38.1627597025035,0
"289","Lactuca tatarica",0.142816338189089,35.5897366541858,"HP",-35.4469203159967,0
"290","Leymus ambiguus",0.553250345781467,37.6114135611985,"HP",-37.058163215417,0
"291","Leymus californicus",4.5045045045045,55.9930650950875,"MP",-51.488560590583,0
"292","Leymus cinereus",38.132249634878,40.5436538468178,"MP",-2.4114042119398,0
"293","Leymus condensatus",0.43103448275862,42.3578675962061,"HP",-41.9268331134475,0
"294","Leymus flavescens",18.565212589197,37.5429926701354,"MP",-18.9777800809384,0
"295","Leymus innovatus",1.98337268541254,47.0281974695845,"HP",-45.044824784172,0
